no;restaurant_name;city;district;place;unique_menu;price;google_rating;google_count;platform_rating;platform_count;specialized;beef;chicken;seafood;appetizer;other_dish;dessert;drinks;other_poultry;takeaway;delivery;outdoor;smoking_area;alcohol_served;wifi;reservation;other
60;Stallo Steak & Spaghetti;South Jakarta;Fatmawati;Owned place;Sirloin Double;22000; 4.5 ;791; 3.5 ;28;Local;sirloin, tenderloin;steak, fried;tuna, sea bass, squid;pasta;fries, fried rice, rice plate etc;sweet drinks;float, soft drink, orange, coffee, tea, milkshakes, juice;no;yes;no;no;no;no;no;no;no
61;Fiesta Steak;South Jakarta;Kuningan;Mall Ambassador;Wagyutaki Steak;123636; 3.7 ;16; 3.1 ;35;Local;sirloin, tenderloin, rib eye, wagyu;steak, grilled, fried;salmon;soup, pasta, salad, chicken pop;fish and chips, salmon, fries, rice plate;no;mineral water, soft drink, coffee, orange juice, milo, tea;seafood;yes;no;no;no;no;no;no;no
62;ABI Steak;South Jakarta;Jagakarsa;Owned place;Tenderloin Lokal Besar;62000; 4.4 ;345; 3.0 ;22;Local;sirloin, tenderloin, rib eye, t-bone, australian;steak, barbeque;tuna;no;tuna, fries, sausage, rice plate;toast, banana;blend milk, orange, coffee, tea;seafood;yes;no;no;no;no;yes;yes;no
63;Wolfgang's Steakhouse;South Jakarta;SCBD;Elysee Building;Porterhouse for Two;1950000; 4.5 ;519; 3.3 ;80;Western;sirloin, rib eye, mignon, porterhouse, tomahawk;parmigiana;sea bass, salmon, tuna, lobster;seafood, soup, salad, pasta;fries, burger, sandwich;cake, cream brulee, pie, ice cream;coffee, tea;seafood, lamb;yes;no;yes;yes;no;no;yes;private room
64;Madgrill Steak;South Jakarta;Kalibata;Kalibata City Square;Black Angus Sirloin;92000; 3.0 ;3; 2.6 ;5;Local;sirloin, tenderloin, ribs, australian, wagyu;steak;salmon;pasta;fries, salmon;no;mineral water, orange, milo, soft drink, tea;seafood;yes;no;no;no;no;yes;no;no
65;El Asador;South Jakarta;Kemang;Kemang Point Building;Bifes Con Cebolla;190000; 4.5 ;1000; 4.3 ;402;Mexican;sirloin, tenderloin, rib eye;pan-fried, schnitzel;no;nachos, quesadilas, empanada, fries, pasta, salad etc;savory crepes;ice cream, cake, waffle;coffee, tea, mocktails, juice, smoothies, milkshakess, lemonade, soft drinks, mineral water;seafood;no;yes;yes;yes;no;yes;yes;buffet, bar, kids friendly
66;Outback Steakhouse;South Jakarta;Kuningan;Kuningan City;Outback Special 6oz;239900; 4.2 ;942; 4.0 ;305;Western;striploin, sirloin, tenderloin, rib eye, ribs, t-bone;grilled;fish and chips, dory, salmon;fries, soups, salad, pasta;seafood, burger, taco;cookie, pie, cake, special;beer, alcohol, cocktails, coffee, tea, smoothies, milkshakes, lemonade, soft drinks;no;no;no;no;yes;cocktail, margarita, martini, mojito, beer etc;yes;yes;no
67;Tokyo Skipjack;South Jakarta;Blok M;Owned place;USDA Choice Beef Striploin 300gr;235000; 4.6 ;3645; 4.5 ;1299;Japanese;striploin, tenderloin, t-bone, rib eye, australian, US, NZ etc;katsu, teriyaki, grilled;salmon, tuna;salad, fries;sate;no;alcohol, milkshakes, soft drink, coffee, tea;seafood;yes;no;yes;yes;beer;yes;yes;valet parking
68;Soeryo Cafe & Steak;South Jakarta;Pasar Minggu;Graha Mobisel;Tenderloin Mushroom Steak;119500; 0.0 ;0; 4.5 ;523;Local Westerned;sirloin, tenderloin;steak, barbeque, mushroom, cordon bleu;fish and chips, salmon, dory;kebab, fries, dimsum, pasta, soup, salad;pizza, burger, sandwich, omelette etc;banana, ice cream, cream brulee;mocktails, juice, milkshakes, coffee, tea, mineral water, soft drinks;seafood, vegetables;yes;no;yes;yes;no;yes;yes;private dining, praying room
69;Kedai Tiga Jari;South Jakarta;Bintaro;Owned place;Sirloin Australian 180gr;95454; 4.5 ;620; 2.9 ;12;Local;sirloin;steak, katsu;fish and chips;fries;pasta, rice plate, rice bowl;toast, marjam, sweet drinks;juice, milk, orange, tea;seafood;yes;no;yes;no;no;no;no;no
70;VIN+ Wine & Beyond;South Jakarta;Kemang;Owned place;Beef Sirloin Marsala Sauce;190000; 4.6 ;1510; 4.2 ;214;Fushioned;sirloin, tenderloin, ribs, stroganoff;roasted;fish and chips, barramundi, tuna, prawn, salmon etc;salad, eggs, wraps, croissant, pasta;sandwich, burger, rice plate etc;cake, fruit, pannacotta, pudding;beer, alcohol, mineral water, soft drinks, mocktails, juice, coffee, tea, smooties, chocolate;seafood;yes;no;no;no;beer, liquor, cocktail;yes;yes;nightlife
71;Ebeya Steakhouse;South Jakarta;SCBD;The Ritz Carlton;A5 Level Prime Wagyu Sirloin Steak;1200000; 4.6 ;162; 4.2 ;91;Japanese;sirloin, tenderloin, wagyu;no;sea urchin, white fish;sashimi, soup, salad, pasta;rice plate, fried rice, seafood steaks;today's dessert;wine, beer, coffee, tea;seafood;yes;no;no;no;wine, beer, champagne;yes;yes;course package, luxury dining
72;Iga Ku;South Jakarta;Manggarai;Owned place;Steak Lidah;58000; 4.5 ;526; 3.7 ;68;Local;sirloin, tenderloin, ribs;steak, rosemary;fish and chips, tuna;no;fries, rice bowl, rice plate, pasta etc;no;ice blended, juice, healthy drink, coffee, tea;seafood;yes;no;no;no;no;no;no;no
73;Roellie's;South Jakarta;Pasar Minggu;TB Simatupang;Sirloin Steak;95500; 0.0 ;0; 3.0 ;8;Local;sirloin, tenderloin;steak, grilled, fried;no;fries, soup, salad, pasta;sop buntut, rawon;ice cream, sweet drinks;float, juice, smooties;duck;yes;no;no;no;no;no;yes;no
74;Animale Restaurant;South Jakarta;Setiabudi;MD Place Building;30 Days NY Strip;695000; 4.6 ;352; 4.3 ;147;Western;sirloin, rib eye, rib cap, tomahawk, wagyu, australian;roasted;scallop, lobster, shrimp, crab, calamari, salmon, barramundi etc;hummus, vegetables;bone marrow, bread;cake, tart, pudding, special;beer;pork, vegetables, seafood, rabbit;yes;no;no;no;beer;no;yes;no
75;Cork & Screw;South Jakarta;SCBD;Pacific Place;AUS Chateaubriand;290000; 4.5 ;1450; 4.4 ;424;Western;tenderloin, striploin, chateaubriand;grilled, pan-seared;dory, salmon;soup, salad, puff pastry, tapas, pasta;fried rice, rice plate, steamed rice;cake, tart, churros, waffle, crumble;wine, champagne, alcohol, specials, juice, coffee, tea, mineral water, soft drink;seafood, duck, lamb;yes;no;no;no;wine, champagne, sparkling;yes;yes;luxury dining, nightlife
76;Odysseia;South Jakarta;SCBD;Pacific Place;Aussie Lamb Chop;288000; 4.4 ;1362; 4.0 ;1015;Western;tenderloin, striploin, rib eye, ribs;parmigiana, katsu, grilled;barramundi, salmon, black cod, fish and chips;fries;rice plate, sandwich, burger, pasta, pizza etc;cake, pudding;alcohol, mocktails, soft drinks, juice, healthy, coffee, tea, squash, chocolate;seafood, lamb;yes;no;yes;yes;cocktail;yes;yes;bar
77;Liberte;South Jakarta;SCBD;Pacific Place;Premium T-Bone;169000; 4.6 ;415; 3.9 ;157;Italian;tenderloin, striploin, rib eye, tomahawk, t-bone;roasted, cordon bleu, parmigiana;lobster, fish and chips, salmon, baramundi, gindara, dory;cheese, buratta, meatball, fries, soup, salad, pasta etc;pizza, fries, croissant;pizza, pannacotta, cake, cream brulee, calzone;beer, wine, alcohol, chocolate, juice, smootie, mocktails, soft drinks, mineral water, coffee, tea;seafood, lamb;yes;yes;no;no;beer, cocktail, liquor, wine;yes;yes;corkage fee
78;Carbon;South Jakarta;Setiabudi;MD Place Building;Denver Steak 200gr;295000; 4.7 ;159; 4.3 ;6;Mexican;sirloin, mignon, wagyu;roasted;salmon, lobster;soup, seafood, quesadillas, taco;fries, fried rice, pasta, chips, sashimi etc;cake, churros, sorbet, fruit salad, tart, cream brulee;beer, wine, alcohol;seafood, duck, vegetables;yes;yes;no;yes;wine, beer, mojito, margaritas, sangrias;yes;yes;private room
79;Bakerzin;South Jakarta;Senayan;Plaza Senayan;The Middleweight;188000; 4.3 ;616; 4.2 ;547;Western;sirloin, rib eye;roasted, grilled;salmon, dory, barramundi ;soup, salad, fries, quesadilas, nachos, bread;burger, sandwich, pasta, rice plate, steamed rice etc;cake, souffle, pannacotta, smootie, pancake, cream brulee etc;smootie, lemonade, ice blended, coffee, tea, soft drink, mineral water;seafood, duck;yes;yes;no;no;no;yes;yes;no
80;The Brotherhood;South Jakarta;Senopati;Owned place;T-Bone Steak;880000; 4.5 ;321; 4.0 ;137;Western;sirloin, tenderloin, tomahawk, t-bone, brisket;no;squid, fish and chips;fries, meatball;burger, meatball, stew;crepes, churros;alcohol, coffee, tea, juice, mocktails, mineral water, soft drink;pork, seafood, lamb;yes;no;no;yes;cocktail, whiskey, cigar, rum, liquor etc;yes;yes;private room, live music, live entertainment
81;Yawara;South Jakarta;Senopati;Owned place;Prime Kuroge Chateaubriand;980000; 4.6 ;473; 4.2 ;168;Japanese;sirloin, tenderloin, ribs, tongue, wagyu;no;salmon, prawn, scallop, white fish, lobster, squid, abalone;salad, kimchi, jijimi, sushi, sashimi;rice plate, steamed rice, soup, udon, bibimyeon;ice cream, fruit, sorbet;sake, beer, wine, alcohol, ocha, juice, coffee, tea, soft drink, mineral water;seafood;yes;no;no;no;beer;no;yes;private room
82;Queen's Head;South Jakarta;Kemang;Owned place;Braised Beef Pie and Chips;140000; 4.4 ;716; 4.1 ;240;British;tenderloin, rib eye, ribs;roasted;salmon, barramundi, prawn, fish and chips;soup, salad, pasta, bread, fries;rice plate, fries etc;cake, tart, pudding, pannacotta;beer, wine, alcohol, juice, chocolate, milk, soft drink, mineral water, coffee, tea;seafood;yes;no;yes;yes;wine, beer liquor, sparkle;yes;yes;kids menu, bar
83;Hurricane's Grill;South Jakarta;Senopati;Owned place;Signature Beef Ribs Half Rack;368000; 4.4 ;1470; 4.3 ;502;Western;sirloin, tenderloin, rib eye, ribs, chaeaubriand, tomahawk;grilled;salmon, barramundi, fish and chips;soup, salad, garlic bread, garlic mushroom, fries etc;sandwich, pasta, croissant, bennedict;ice cream, cake, toast, sandwich;wine, champagne, alcohol, milkshakess, smooties, juice, mineral water, coffee, tea;pork, seafood, lamb;no;no;no;yes;wine, cocktail, champagne, cocktail, liquor;yes;yes;private room, live entertainment, bar
84;Sumibi;South Jakarta;Gandaria;1 Park Residences;Australian Wagyu T-Bone Steak;460000; 4.7 ;1046; 4.6 ;609;Japanese;t-bone, wagyu;no;tuna, saba, salmon, squid, lobster;salad, sashimi, fries, gyoza, nuts, shime saba etc;sushi, bao, sandwich, okonomiyaki, noodle etc;no;sake, soju, beer, alcohol, soft drink, mineral water, squash, ocha;seafood;yes;no;yes;yes;beer, liquor, sake, soju;no;yes;private room
85;William's;South Jakarta;SCBD;Owned place;M9 J'S Wagyu Striploin 200gr;; 4.5 ;1256; 4.2 ;477;Western;striploin, tenderloin;fried;salmon, barramundi, platter;salad, fries;ramen, rice plate;cake, tart, pofferjes, special;alcohol, traditional, mocktails, cocktails, coffee, tea, mineral water;seafood, duck;yes;yes;yes;yes;cocktail, liquor;yes;yes;private room, valet parking, bar
86;Lobbyn Sky Terrace;South Jakarta;Kemang;Liberta Hotel;Beef Stroganof;120000; 4.4 ;424; 3.7 ;292;Local Westerned;sirloin, tenderloin, rib eye;roasted, cordon bleu;salmon, fish and chips, platter;soup, salad, fries, quesadilas;pizza, sandwich, burger, pasta, fried rice, rice plate etc;no;beer, wine, alcohol, mocktail, milk, juice, mineral water, coffee, tea;seafood;yes;no;yes;yes;wine, beer, cocktail, liquor;yes;yes;live entertainment
87;Bottega Ristorante;South Jakarta;SCBD;Fairgrounds;Porcini Coffee Rubbed Steak;295000; 4.4 ;886; 4.2 ;1419;Western;sirloin, striploin;parmigiana;salmon, fish and chips;soup, salad, fries, quesadilas;fried rice, pasta, risotto, pizza, sandwich, burger;ice cream, cake, pizza;alcohol, juice, squash, mineral water, coffee, tea;seafood;no;yes;yes;yes;cocktail;yes;yes;live entertainment, bar
88;Amano Steakhouse;West Jakarta;Gajah Mada;Grand Paragon Mall;Crispy Breaded Chicken Steak;80000; 4.3 ;60; 3.4 ;50;Local;sirloin, tenderloin, rib eye;steak, katsu, curry;dory, fish;soup, salad, pasta, garlic bread, chicken wings;fries, fried rice, rice plate etc;mantau, smores, pannacotta, ice cream etc;juice, fizz, soft drink, mineral water, coffee, tea;seafood;yes;no;no;yes;no;yes;yes;kids friendly
89;B'Steak Grill & Pancake;West Jakarta;Green Ville;Owned place;Wagyu Brisket 200gr;285500; 4.6 ;2088; 4.5 ;530;Western;brisket, tenderloin, striploin, rib eye, mignon, ribs, tomahawk, t-bone;grilled, schnitzel, cordon bleu, steak, florentine etc;fish and chips, dory, salmon, snapper;fries, soup, salad, taco, quesadilas;sausage, omelette, burger, pasta, pie etc;pancake, ice cream, banana, toast, sweet drinks;beer, juice, milkshakes, mocktail, coffee, tea;seafood, lamb;yes;yes;no;yes;beer;yes;no;private dining, praying room
90;Barapi Meat and Grill;West Jakarta;Palmerah;Owned place;Prime Rib Eye 200gr;89000; 4.4 ;908; 4.1 ;163;Local;striploin, rib eye;grilled, crispy;no;no;pasta, hotdog, burger, sausages, rice plate;no;milo, soft drink, coffee, tea;no;yes;yes;yes;yes;no;no;yes;live entertainment
91;Steak 21;West Jakarta;Tanjung Duren;Central Park;Sirloin Wagyu 200gr;270000; 4.6 ;1045; 4.4 ;315;Local Westerned;sirloin, tenderloin, wagyu;steak, grilled, crispy, cordon bleu;salmon, gindara, snapper, tuna;soup, salad, pasta;burger, fries, fried rice, seafood steaks;banana split, sweet drinks;coffee, tea, chocolate, juice, milkshakes, soda;seafood, lamb;no;no;no;no;no;yes;no;buffet
92;Meat Me Cafe & Butchery;West Jakarta;Kota;Owned place;Angus Sirloin 150gr + Chicken Steak;115000; 4.3 ;159; 3.6 ;65;Local Westerned;sirloin, tenderloin, rib eye, brisket;parmigiana;fish and chips, salmon;salad, nachos, fries, soup, pasta;fried rice, rice bowl, rice plate etc;no;juice, latte, mineral water, coffee, tea;seafood, duck;yes;no;no;no;beer;yes;yes;no
93;Holycow! Puri Indah;West Jakarta;Puri Indah;Lippo Mall Puri St. Moritz;Tokusen Wagyu Rib Eye;139000; 4.4 ;125; 4.0 ;283;Local Westerned;sirloin, tenderloin, rib eye, wagyu etc;steak;platters;fries;pasta;ice cream, cake, sweet drinks;sweet drinks, milo, non-alcohol beer, soft drink, mineral water;seafood;yes;no;no;no;no;yes;no;breakfast, kids friendly
94;Fiesta Steak;West Jakarta;Tanjung Duren;Mall Taman Anggrek;Jujuyaki Steak;52727; 3.5 ;22; 3.4 ;75;Local;sirloin, tenderloin, rib eye, wagyu;steak, grilled, fried;salmon;soup, pasta, salad, chicken pop;fish and chips, salmon, fries, rice plate;no;mineral water, soft drink, coffee, orange juice, milo, tea;seafood;no;no;no;no;no;no;yes;no
95;Warung Steak 76;West Jakarta;Palmerah;Owned place;Steak Combo Jumbo Keju Mayonaise;35000; 4.4 ;404; 3.5 ;95;Local;sirloin, tenderloin, grounded;steak, cordon bleu;dory;no;sausage, seafood, rice plate, kway teow etc;no;juice, soft drink, coffee, tea, mineral water;seafood;yes;no;no;no;no;no;no;no
96;American Grill;West Jakarta;Roxy;Owned place;Filet Amignon & Malibu Chicken;325000; 3.5 ;83; 2.7 ;23;Western;ribs, rib eye, striploin, sirloin etc;yes, various chicken steak;calamari, salmon, platters;no;seafood steaks, fries etc;no;beer, wine, coffee, smooties, soft drink, mineral water, tea;seafood;yes;no;no;no;wine, beer;yes;yes;breakfast
97;Wb. Steak;West Jakarta;Daan Mogot;Mall Matahari;WB Steak Tokusen Rib Eye 160gr;95000; 4.3 ;146; 3.8 ;54;Local;sirloin, tenderloin, rib eye;steak, grilled, cordon bleu;dory, salmon;garlic bread, fries, pasta;rice plate, fried rice;ice cream;lemon, orange, juice, coffee, tea;seafood;yes;no;no;no;no;yes;yes;no
98;D'Core;West Jakarta;Slipi;Menara Citicon;Norwegian Salmon Steak;140000; 4.3 ;38; 3.1 ;4;Local Westerned;sirloin, tenderloin, ribs;barbeque, cordon bleu;fish and chips;soup, salad, fries;omelette, noodle, rice plate, fried rice;toast, banana, sweet drinks;frappe, smooties, coffee, milkshakes;seafood;yes;no;no;no;no;yes;yes;no
99;Maison Tatsuya;West Jakarta;Tanjung Duren;Central Park;Tatsuya Course;458000; 4.5 ;308; 4.3 ;208;Japanese;sirloin, tenderloin, rib eye, wagyu;grilled;salmon, cuttle fish, prawn;fried rice, miso soup;no;ice cream;beer, mocktail, juice, mineral water, soft drink, ocha, tea;seafood, vegetables, tofu;yes;no;no;no;beer;no;yes;teppanyaki
100;Abuba Steak;West Jakarta;Cengkareng;Ruko Citra Garden 6;Salmon Steak;98000; 4.3 ;1137; 4.1 ;266;Local Westerned;sirloin, tenderloin, rib eye, wagyu, t-bone;steak;salmon, gindara, dory;fries, pasta, salad;no;ice cream, pudding, cake;milkshakes, juice, mocktail, tea, soft drink, chocolate, mineral water;seafood, lamb;yes;yes;no;no;no;no;no;no
101;Tamani Cafe;West Jakarta;Cengkareng;Ciffest;Wagyu Minute Steak;124000; 4.4 ;605; 3.5 ;42;Local Westerned;sirloin, tenderloin, wagyu;steak, crispy, picatta, cordon bleu, mushroom;salmon, dory, prawn, fish and chips;soup, salad, fries;rice plate, fried rice, steamed rice, noodle etc;ice cream, cake, es doger, pudding, sweet drinks;frappe, chocolate, coffee, tea;seafood;yes;yes;no;yes;no;yes;yes;no
102;Holycow! Kebon Jeruk;West Jakarta;Kebon Jeruk;Owned place;Buddy's Special;99000; 4.6 ;4091; 4.5 ;510;Local Westerned;sirloin, tenderloin, rib eye, wagyu, hokubee;steak;salmon;no;meatballs, salmon, fries etc;gelato, cake, pancake;lime, soda, mango latte, milkshakes, matcha, cappucino, soft drink etc.;seafood;no;no;yes;yes;no;yes;yes;no
103;Meaters Steak & Ribs;West Jakarta;Cengkareng;Ruko Citra Garden 6;Honey Baby Back Ribs Large;149000; 4.4 ;563; 4.1 ;238;Local;sirloin, tenderloin, ribs, wagyu;steak, grilled, honey, teriyaki;fish and chips;nachos, fries;knuckle, pasta, fries;no;beer, milkshakes, juice, orange, soft drink, mineral water, chocolate, tea;pork, seafood;yes;no;yes;no;beer;yes;yes;no
104;Djakarta's Steak;West Jakarta;Tanjung Duren;Owned place;Triple Sirloin;25000; 4.2 ;1912; 3.6 ;255;Local;sirloin, tenderloin, rib eye, ribs;steak, schnitzel;dory, snapper, marlin, tuna, gindara, salmon;fries, garlic bread, sandwich;pasta, fried rice;sweet drinks;mocktail, juice, milkshakes, pitcher, mineral water, soft drink, coffee, tea;seafood;yes;no;no;yes;no;yes;yes;no
105;Gandy Steak House;West Jakarta;Green Ville;Ruko Green Garden;Grilled Australian Lamb Leg;129000; 0.0 ;0; 3.3 ;68;Western;sirloin, tenderloin, rib eye, ribs;steak, schnitzel, cordon bleu etc;salmon, fish, prawn, platter, fish and chips;soup, salad, pasta, garlic bread, quesadilas;sandwich, schnitzel, burger, fries etc;ice cream, gelato;beer, wine, alcohol, coffee, iced coffee, iced tea, juice, milkshakes, water, mocktails;seafood, lamb;no;no;no;no;cocktail, wine, beer;yes;yes;no
106;Dunia Steak;West Jakarta;Grogol;Owned place;DS Steak Platter;63500; 4.3 ;1093; 2.9 ;49;Local;sirloin, tenderloin, rib eye;steak, cordon bleu, parmigiana, wings;dory, tuna;salad;pasta, noodle, fried rice, fries;sweet drinks;juice, float, coffee, tea;seafood;yes;yes;no;no;no;yes;no;no
107;Obonk Steak & Ribs;West Jakarta;Palmerah;Owned place;Chicken Cheese HP;35000; 4.3 ;956; 2.8 ;43;Local;sirloin, tenderloin, ribs, t-bone;steak, grilled, barbeque;calamary;no;fries, pasta;sweet drinks;juice, float, milkshakes, coffee, tea;seafood;yes;no;no;no;no;yes;no;no
108;Waroeng Steak & Shake;West Jakarta;Grogol;Owned place;Rib Eye New Zealand;80000; 4.2 ;5094; 2.4 ;159;Local;sirloin, tenderloin, rib eye;steak, cordon bleu;fish steak, grilled;no;chicken rice;sweet drinks;milkshakes, orange, iced tea, chocolate, lime, tea, mineral water;seafood;yes;no;yes;no;no;yes;no;no
109;SOULSPIN;West Jakarta;Cengkareng;Owned place;Full Rack BBQ Baby Back Ribs;389000; 4.5 ;286; 3.9 ;62;Western;sirloin, striploin, tenderloin, rib eye, ribs, t-bone;fries;salmon, fish and chips;pasta;fries, rice plate, fried rice, pasta;ice cream, crepes, waffle, sweet drinks;soju, beer, wine, alcohol, smooties, frappe, coffee, tea;seafood, pork;yes;yes;no;yes;wine, beer, sprits, soju, liquor etc;yes;yes;private room, live entertainment, bar
110;Pepperloin Steakhouse;North Jakarta;Pantai Indah Kapuk;Ruko The Metro;Sanchoku Wagyu Rib Eye 200gr;210000; 4.5 ;554; 4.2 ;259;Japanese;sirloin, tenderloin, rib eye, wagyu, hokubee;steak, wings;salmon;fries;pasta, garlic bread;ice cream;soft drink, coffee, tea, mineral water;seafood;yes;no;no;no;no;yes;yes;no
111;Holycow! Pantai Indah Kapuk;North Jakarta;Pantai Indah Kapuk;Ruko Gold Coast;Australian Prime Big Bite Sirloin;170000; 4.5 ;1098; 4.2 ;181;Local Westerned;sirloin, tenderloin, rib eye, wagyu, hokubee;steak;salmon;no;meatballs, salmon, fries etc;gelato, cake, pancake;lime, soda, mango latte, milkshakes, matcha, cappucino, soft drink etc.;seafood;yes;no;no;no;no;yes;yes;no
112;Street Steak;North Jakarta;Kelapa Gading;Owned place;Park Lane Steak 200gr;129000; 4.5 ;985; 4.5 ;934;Western;sirloin, tenderloin, rib eye, wagyu, tomahawk;schnitzel, grilled, cordon bleu;salon, dory, fish and chips;salad, fries, pasta;no;ice cream, banana;mocktails, milo, float, juice, tea;seafood;yes;no;no;no;no;yes;no;private room, prayer room
113;B'Steak Grill & Pancake;North Jakarta;Kelapa Gading;Mall Artha Gading;Victorian Tenderloin;268500; 4.6 ;1148; 4.3 ;263;Western;brisket, tenderloin, striploin, rib eye, mignon, ribs, tomahawk, t-bone;grilled, schnitzel, cordon bleu, steak, florentine etc;fish and chips, dory, salmon, snapper;fries, soup, salad, taco, quesadilas;sausage, omelette, burger, pasta, pie etc;pancake, ice cream, banana, toast, sweet drinks;beer, juice, milkshakes, mocktail, coffee, tea;seafood, lamb;yes;yes;no;no;beer;yes;yes;no
114;Meaters Steak & Ribs;North Jakarta;Pantai Indah Kapuk;Ruko Elang Laut;Honey Baby Back Ribs Regular;79000; 4.3 ;505; 4.1 ;239;Local;sirloin, tenderloin, ribs, wagyu;steak, grilled, honey, teriyaki;fish and chips;nachos, fries;knuckle, pasta, fries;no;beer, milkshakes, juice, orange, soft drink, mineral water, chocolate, tea;pork, seafood;yes;no;no;no;beer;yes;yes;no
115;Warung Wagyu;North Jakarta;Sunter;Food Market Sunter;Rib Eye Australia;95000; 4.5 ;108; 3.7 ;24;Local;sirloin, tenderloin, rib eye;karaage, schnitzel, geprek;no;no;rice bowl;no;badak;no;yes;yes;no;yes;no;yes;no;live entertainment
116;Joni Steak;North Jakarta;Kelapa Gading;Owned place;Secondary Cut Wagyu 200gr;90000; 4.5 ;3102; 3.9 ;231;Local;sirloin, rib eye, wagyu;steak, schnitzel, burger, cordon bleu etc;prawn, salmon, fish and chips;pasta;pizza, fries;banana split, cream brulee;milkshakes, squash, coconut, cocktail, juice, iced coffee, blackcurrant, tea, lemon, tebu;seafood;yes;no;yes;no;no;no;yes;no
117;BarBarRibs;North Jakarta;Kelapa Gading;Mahaka Square;Volcano and The Ring of Fire;299000; 4.4 ;86; 3.8 ;43;Western;ribs;lolypops;no;salad, fries, pasta;burger, taco, pasta, knuckle etc;sweet drinks, dessert of the day;beer, frappe, latte, chocolate, coffee, tea;pork;yes;no;no;no;beer;no;yes;kids friendly
118;Alter Five Beer & Restaurant;North Jakarta;Mangga Dua;Mangga Dua Square;Wagyu Rib Eye Steak;330000; 5.0 ;6; 3.7 ;14;Western;sirloin, tenderloin, rib eye, wagyu, wellington;roasted, cordon bleu, wings, stuffed, piccata etc;dory, salmon;no;fried rice, fries, hamburg etc;cheese tart, apple pie;beer;seafood, lamb;yes;no;yes;yes;beer;yes;yes;no
119;Abuba Steak;North Jakarta;Kelapa Gading;Owned place;New Zealand Lamb Chop;95000; 4.4 ;2666; 3.9 ;275;Local Westerned;sirloin, tenderloin, rib eye, wagyu, t-bone;steak;salmon, gindara, dory;fries, pasta, salad;no;ice cream, pudding, cake;milkshakes, juice, mocktail, tea, soft drink, chocolate, mineral water;seafood, lamb;no;yes;yes;no;no;yes;yes;no
